usage: train.py [-h] [--args.save ARGS.SAVE] [--args.load ARGS.LOAD]
                [--args.debug ARGS.DEBUG] [--amp]
                [--CrossEntropyLoss.size_average CROSSENTROPYLOSS.SIZE_AVERAGE]
                [--CrossEntropyLoss.ignore_index CROSSENTROPYLOSS.IGNORE_INDEX]
                [--CrossEntropyLoss.reduce CROSSENTROPYLOSS.REDUCE]
                [--CrossEntropyLoss.reduction CROSSENTROPYLOSS.REDUCTION]
                [--CrossEntropyLoss.label_smoothing CROSSENTROPYLOSS.LABEL_SMOOTHING]
                [--AdamW.lr ADAMW.LR] [--AdamW.betas ADAMW.BETAS]
                [--AdamW.eps ADAMW.EPS]
                [--AdamW.weight_decay ADAMW.WEIGHT_DECAY] [--AdamW.amsgrad]
                [--AdamW.maximize] [--AdamW.capturable]
                [--AdamW.differentiable]
                [--NoamScheduler.d_model NOAMSCHEDULER.D_MODEL]
                [--NoamScheduler.factor NOAMSCHEDULER.FACTOR]
                [--NoamScheduler.warmup NOAMSCHEDULER.WARMUP]
                [--BackgroundNoise.snr BACKGROUNDNOISE.SNR]
                [--BackgroundNoise.sources BACKGROUNDNOISE.SOURCES]
                [--BackgroundNoise.weights BACKGROUNDNOISE.WEIGHTS]
                [--BackgroundNoise.eq_amount BACKGROUNDNOISE.EQ_AMOUNT]
                [--BackgroundNoise.n_bands BACKGROUNDNOISE.N_BANDS]
                [--BackgroundNoise.name BACKGROUNDNOISE.NAME]
                [--BackgroundNoise.prob BACKGROUNDNOISE.PROB]
                [--BackgroundNoise.loudness_cutoff BACKGROUNDNOISE.LOUDNESS_CUTOFF]
                [--ClippingDistortion.perc CLIPPINGDISTORTION.PERC]
                [--ClippingDistortion.name CLIPPINGDISTORTION.NAME]
                [--ClippingDistortion.prob CLIPPINGDISTORTION.PROB]
                [--CorruptPhase.scale CORRUPTPHASE.SCALE]
                [--CorruptPhase.name CORRUPTPHASE.NAME]
                [--CorruptPhase.prob CORRUPTPHASE.PROB]
                [--CrossTalk.snr CROSSTALK.SNR]
                [--CrossTalk.sources CROSSTALK.SOURCES]
                [--CrossTalk.weights CROSSTALK.WEIGHTS]
                [--CrossTalk.name CROSSTALK.NAME]
                [--CrossTalk.prob CROSSTALK.PROB]
                [--CrossTalk.loudness_cutoff CROSSTALK.LOUDNESS_CUTOFF]
                [--Equalizer.eq_amount EQUALIZER.EQ_AMOUNT]
                [--Equalizer.n_bands EQUALIZER.N_BANDS]
                [--Equalizer.name EQUALIZER.NAME]
                [--Equalizer.prob EQUALIZER.PROB]
                [--FrequencyMask.f_center FREQUENCYMASK.F_CENTER]
                [--FrequencyMask.f_width FREQUENCYMASK.F_WIDTH]
                [--FrequencyMask.name FREQUENCYMASK.NAME]
                [--FrequencyMask.prob FREQUENCYMASK.PROB]
                [--FrequencyNoise.f_center FREQUENCYNOISE.F_CENTER]
                [--FrequencyNoise.f_width FREQUENCYNOISE.F_WIDTH]
                [--FrequencyNoise.name FREQUENCYNOISE.NAME]
                [--FrequencyNoise.prob FREQUENCYNOISE.PROB]
                [--GlobalVolumeNorm.db GLOBALVOLUMENORM.DB]
                [--GlobalVolumeNorm.name GLOBALVOLUMENORM.NAME]
                [--GlobalVolumeNorm.prob GLOBALVOLUMENORM.PROB]
                [--HighPass.cutoff HIGHPASS.CUTOFF]
                [--HighPass.zeros HIGHPASS.ZEROS]
                [--HighPass.name HIGHPASS.NAME]
                [--HighPass.prob HIGHPASS.PROB]
                [--BaseTransform.keys BASETRANSFORM.KEYS]
                [--BaseTransform.name BASETRANSFORM.NAME]
                [--BaseTransform.prob BASETRANSFORM.PROB]
                [--InvertPhase.name INVERTPHASE.NAME]
                [--InvertPhase.prob INVERTPHASE.PROB]
                [--LowPass.cutoff LOWPASS.CUTOFF]
                [--LowPass.zeros LOWPASS.ZEROS] [--LowPass.name LOWPASS.NAME]
                [--LowPass.prob LOWPASS.PROB]
                [--MaskLowMagnitudes.db_cutoff MASKLOWMAGNITUDES.DB_CUTOFF]
                [--MaskLowMagnitudes.name MASKLOWMAGNITUDES.NAME]
                [--MaskLowMagnitudes.prob MASKLOWMAGNITUDES.PROB]
                [--MuLawQuantization.channels MULAWQUANTIZATION.CHANNELS]
                [--MuLawQuantization.name MULAWQUANTIZATION.NAME]
                [--MuLawQuantization.prob MULAWQUANTIZATION.PROB]
                [--NoiseFloor.db NOISEFLOOR.DB]
                [--NoiseFloor.name NOISEFLOOR.NAME]
                [--NoiseFloor.prob NOISEFLOOR.PROB]
                [--Quantization.channels QUANTIZATION.CHANNELS]
                [--Quantization.name QUANTIZATION.NAME]
                [--Quantization.prob QUANTIZATION.PROB]
                [--Repeat.n_repeat REPEAT.N_REPEAT]
                [--Repeat.name REPEAT.NAME] [--Repeat.prob REPEAT.PROB]
                [--RepeatUpTo.max_repeat REPEATUPTO.MAX_REPEAT]
                [--RepeatUpTo.weights REPEATUPTO.WEIGHTS]
                [--RepeatUpTo.name REPEATUPTO.NAME]
                [--RepeatUpTo.prob REPEATUPTO.PROB]
                [--RescaleAudio.val RESCALEAUDIO.VAL]
                [--RescaleAudio.name RESCALEAUDIO.NAME]
                [--RescaleAudio.prob RESCALEAUDIO.PROB]
                [--RoomImpulseResponse.drr ROOMIMPULSERESPONSE.DRR]
                [--RoomImpulseResponse.sources ROOMIMPULSERESPONSE.SOURCES]
                [--RoomImpulseResponse.weights ROOMIMPULSERESPONSE.WEIGHTS]
